ID,BIC,p,q,P,Q,log_likelihood,n_params,aic
15,839.8750300471439,0,1,1,2,-406.3972640180609,5,822.7945280361218
21,840.3393088557832,0,2,0,2,-406.640539298254,5,823.281078596508
12,840.521110903559,0,1,0,2,-409.42835464737067,4,826.8567092947413
24,840.5866148635346,0,2,1,2,-404.0583692762022,6,820.1167385524044
142,840.7394964478431,3,0,2,0,-404.13481006835644,6,820.2696201367129
39,841.3337158373757,0,4,0,2,-401.7574870821349,7,817.5149741642698
16,842.4472672829312,0,1,2,0,-410.3737336065028,4,828.7474672130056
30,842.5538092575716,0,3,0,2,-405.0553893144055,6,822.110778628811
33,842.7049331403513,0,3,1,2,-402.4273653700652,7,818.8547307401304
42,843.0660227108963,0,4,1,2,-399.922301827959,8,815.844603655918
187,843.3484734907876,4,0,2,0,-402.74913554528337,7,819.4982710905667
143,843.4653996749332,3,0,2,1,-402.791938655974,7,819.583877311948
60,843.7891966888855,1,1,1,2,-405.6462971378295,6,823.292594275659
61,843.8311570411686,1,1,2,0,-408.3642410224036,5,826.7284820448072
57,843.8560326630433,1,1,0,2,-408.3877653260106,5,826.7755306520212
106,844.6242331866871,2,1,2,0,-406.0638153867303,6,824.1276307734606
18,844.7728792851093,0,1,2,2,-406.1381384359414,6,824.2762768718828
17,845.1835422160489,0,1,2,1,-409.0293960643209,5,828.0587921286418
66,845.4955305807875,1,2,0,2,-406.5128271348286,6,825.0256542696573
151,845.7538054016642,3,1,2,0,-403.93614151933946,7,821.8722830386789
69,845.7761809166575,1,2,1,2,-403.9473292768361,7,821.8946585536722
27,845.784747344617,0,2,2,2,-403.9516124908159,7,821.9032249816318
25,845.8566486409304,0,2,2,0,-409.3659492767617,5,828.7318985535234
188,846.1090343609835,4,0,2,1,-401.4258300946513,8,818.8516601893026
84,846.3590175325464,1,4,0,2,-401.5687992387841,8,819.1375984775682
62,846.7307396466593,1,1,2,1,-407.1037648255128,6,826.2075296510257
75,846.9715402514136,1,3,0,2,-404.56066892559636,7,823.1213378511927
102,847.0572388830543,2,1,0,2,-407.2803182349139,6,826.5606364698278
105,847.3694512013421,2,1,1,2,-404.7283741929556,7,823.4567483859112
107,847.5590532220076,2,1,2,1,-404.8231752032883,7,823.6463504065766
87,847.628632868875,1,4,1,2,-399.5022682160122,9,817.0045364320245
78,847.7283635640813,1,3,1,2,-402.2354946962002,8,820.4709893924004
36,847.7933385932198,0,3,2,2,-402.26798221076945,8,820.5359644215389
111,848.1496417456029,2,2,0,2,-405.13405969130883,7,824.2681193826177
45,848.2084692330161,0,4,2,2,-399.7921863980828,9,817.5843727961656
70,848.3007709544289,1,2,2,0,-407.8887804793976,6,827.7775609587952
196,848.3637093977981,4,1,2,0,-402.5531676130586,8,821.1063352261172
97,848.416730919003,2,0,2,0,-410.6681144539905,5,831.336228907981
152,848.7523774412556,3,1,2,1,-402.7296045132076,8,821.4592090264152
26,848.7993049171018,0,2,2,1,-408.1248024061067,6,828.2496048122134
63,848.8462861578838,1,1,2,2,-405.4667916712264,7,824.9335833424528
144,848.8539237745366,3,0,2,2,-402.78037767984813,8,821.5607553596963
138,849.0628622401648,3,0,0,2,-408.26982612226556,6,828.5396522445311
141,849.2279177463524,3,0,1,2,-405.64208637572324,7,825.2841727514465
114,849.4794913736658,2,2,1,2,-403.09316147941274,8,822.1863229588255
115,849.5182231844294,2,2,2,0,-405.8027601844992,7,825.6055203689984
160,850.503597115771,3,2,2,0,-403.6052143504653,8,823.2104287009306
34,850.5872445183965,0,3,2,0,-409.018772206754,6,830.037544413508
98,850.6053349998373,2,0,2,1,-409.0543662933054,6,830.1087325866108
120,850.7226917876643,2,3,0,2,-403.7326588079917,8,823.4653176159834
147,850.8663703027676,3,1,0,2,-406.4768337436683,7,826.9536674873366
72,850.9323415648663,1,2,2,2,-403.819586575013,8,823.639173150026
123,851.0815392638358,2,3,1,2,-401.20849666034735,9,820.4169933206947
71,851.236856802207,1,2,2,1,-406.6465559036505,7,827.293111807301
197,851.3549564789,4,1,2,1,-401.34520526787946,9,820.6904105357589
150,851.4737411230876,3,1,1,2,-404.0724689527261,8,824.1449379054523
189,851.4759145730923,4,0,2,2,-401.4056843149756,9,820.8113686299512
129,851.6471805897742,2,4,0,2,-401.5115420764618,9,821.0230841529236
156,852.6684810512268,3,2,0,2,-404.6876563181932,8,825.3753126363864
90,852.7545663871098,1,4,2,2,-399.3638962841935,10,818.727792568387
116,852.7716476126627,2,2,2,1,-404.7214221975137,8,825.4428443950274
81,852.7912061186277,1,3,2,2,-402.0633300877433,9,822.1266601754866
108,852.8656912986071,2,1,2,2,-404.76844404048586,8,825.5368880809717
219,852.988838407726,4,4,0,2,-396.7796936035655,11,815.559387207131
132,852.9895712935507,2,4,1,2,-399.481398737414,10,818.962797474828
79,853.1239062738679,1,3,2,0,-407.59008063948096,7,829.1801612789619
43,853.192682327619,0,4,2,0,-407.6090161026246,7,829.2180322052492
159,853.4255795907459,3,2,1,2,-402.3603825620253,9,822.7207651240506
161,853.4363765427634,3,2,2,1,-402.365781038034,9,822.731562076068
205,853.4494871304635,4,2,2,0,-402.3924705936612,9,822.7849411873224
35,853.532036970971,0,3,2,1,-407.7786934243006,7,829.5573868486013
124,853.646129649454,2,3,2,0,-405.1586632159093,8,826.3173264318186
96,853.9284794264204,2,0,1,2,-410.70263471539334,6,833.4052694307867
183,854.0993487616698,4,0,0,2,-408.07780188338194,7,830.1556037667639
153,854.1294453628805,3,1,2,2,-402.71231544809257,9,823.4246308961851
186,854.5811866537206,4,0,1,2,-405.6084533297711,8,827.2169066595422
117,854.749037671988,2,2,2,2,-403.02211160264636,9,824.0442232052927
165,855.1242937047275,3,3,0,2,-403.2298738807932,9,824.4597477615864
93,855.2826848095358,2,0,0,2,-414.0900049065872,5,838.1800098131744
223,855.3226510642986,4,4,2,0,-397.92188078911863,11,817.8437615782373
88,855.7362044379943,1,4,2,0,-406.18596222190797,8,828.3719244438159
169,855.8640687244263,3,3,2,0,-403.57962712886547,9,825.1592542577309
80,855.9728897846994,1,3,2,1,-406.30430489526054,8,828.6086097905211
99,856.0206179420095,2,0,2,2,-409.05395756328926,7,832.1079151265785
168,856.1477569033559,3,3,1,2,-401.0380195943774,10,822.0760391887547
192,856.210106785926,4,1,0,2,-406.4406517841453,8,828.8813035682906
126,856.3516108514168,2,3,2,2,-401.1399465684078,10,822.2798931368156
206,856.6263622386177,4,2,2,1,-401.2773222620083,10,822.5546445240166
125,856.628288147001,2,3,2,1,-403.9416922635806,9,825.8833845271612
198,856.7010242390061,4,1,2,2,-401.31465326220246,10,822.6293065244049
195,856.7628205253438,4,1,1,2,-404.00895845275204,9,826.0179169055041
44,856.7988009042929,0,4,2,1,-406.6996003822208,8,829.3992007644416
174,856.9974543875908,3,4,0,2,-401.485340284434,10,822.970680568868
133,858.019521669501,2,4,2,0,-404.63730902483064,9,827.2746180496613
135,858.0459686371545,2,4,2,2,-399.3082587182797,11,820.6165174365594
177,858.3883377106184,3,4,1,2,-399.4794432550117,11,820.9588865100234
214,858.5679152214495,4,3,2,0,-402.2480987534242,10,824.4961975068484
170,858.7243439682364,3,3,2,1,-402.303941724843,10,824.607883449686
201,858.7854325772369,4,2,0,2,-405.04030905527077,9,828.0806181105415
162,858.8013472111361,3,2,2,2,-402.34244334629284,10,824.6848866925857
89,859.265286524201,1,4,2,1,-405.2402357653752,9,828.4804715307504
204,859.6329350288493,4,2,1,2,-402.7582372551494,10,825.5164745102988
178,860.7848712164475,3,4,2,0,-403.33420534894856,10,826.6684106978971
210,860.9369515480853,4,3,0,2,-403.43261691674206,10,826.8652338334841
134,861.1281335198676,2,4,2,1,-403.4835647489117,10,826.9671294978234
171,861.2237493655877,3,3,2,2,-400.87242993976315,11,823.7448598795263
215,861.3365884618164,4,3,2,1,-400.9288494878775,11,823.857698975755
213,861.5556698128186,4,3,1,2,-401.0383901633786,11,824.0767803267572
207,862.0031554022831,4,2,2,2,-401.2621329581109,11,824.5242659162218
52,862.7927355426924,1,0,2,0,-420.5552977728016,4,849.1105955456032
180,863.509225108547,3,4,2,2,-399.3385482630398,12,822.6770965260796
222,863.7818389278312,4,4,1,2,-399.47485517268194,12,822.9497103453639
179,863.9417540746524,3,4,2,1,-402.2068237521235,11,826.413647504247
53,865.5513320654146,1,0,2,1,-419.2243285345266,5,848.4486570690532
51,866.1193524898815,1,0,1,2,-419.50833874676005,5,849.0166774935201
224,866.6705281099456,4,4,2,1,-400.8922334262121,12,825.7844668524242
216,866.7512474232474,4,3,2,2,-400.932593082863,12,825.865186165726
48,867.062294374064,1,0,0,2,-422.6900771884874,4,853.3801543769748
225,868.9151621939938,4,4,2,2,-399.34017811482704,13,824.6803562296541
54,870.9717991586713,1,0,2,2,-419.2242945815188,6,850.4485891630376
20,871.2586585441112,0,2,0,1,-424.70166566200436,4,857.4033313240087
38,871.5648830308495,0,4,0,1,-419.41647816935165,6,850.8329563387033
11,871.892185545987,0,1,0,1,-427.7440025612908,3,861.4880051225816
23,873.0492009066679,0,2,1,1,-422.8650209407699,5,855.7300418815398
139,873.1825137861332,3,0,1,0,-422.93167738050255,5,855.8633547610051
29,873.2987041086141,0,3,0,1,-423.0003882689466,5,856.0007765378932
14,873.7569699885884,0,1,1,1,-425.9423647120239,4,859.8847294240478
41,874.2953616149886,0,4,1,1,-418.0540569037423,7,850.1081138074846
32,874.465453223009,0,3,1,1,-420.85397006907203,6,853.7079401381441
56,874.8176049828717,1,1,0,1,-426.47268220916555,4,860.9453644183311
173,875.0469796575393,3,4,0,1,-412.97454480965996,9,843.9490896193199
184,875.448917135508,4,0,1,0,-421.34570202532154,6,854.6914040506431
65,876.4771632438021,1,2,0,1,-424.579002109337,5,859.158004218674
13,876.7241989075567,0,1,1,0,-430.14740412588105,3,866.2948082517621
140,876.7652298709359,3,0,1,1,-421.99111952039107,6,855.9822390407821
103,876.8266330968738,2,1,1,0,-424.7431661955991,5,859.4863323911982
83,876.9199321219637,1,4,0,1,-419.3663421572299,7,852.7326843144598
58,877.1294869119637,1,1,1,0,-427.62020210863886,4,863.2404042172777
59,877.2388176720037,1,1,1,1,-424.94925848316404,5,859.8985169663281
74,877.2486160384165,1,3,0,1,-422.24555147677574,6,856.4911029535515
101,877.5114294484586,2,1,0,1,-425.08556437139146,5,860.1711287427829
148,877.588910804873,3,1,1,0,-422.4029599873596,6,856.8059199747192
110,877.7283598928045,2,2,0,1,-422.4726845313254,6,856.9453690626508
68,878.3521516676774,1,2,1,1,-422.78458041876183,6,857.5691608375237
185,878.8186270858233,4,0,1,1,-420.3007642434071,7,854.6015284868142
22,879.0619858946524,0,2,1,0,-428.57806584346315,4,865.1561316869263
77,879.1912556825665,1,3,1,1,-420.4870785417787,7,854.9741570835574
86,879.3765639569723,1,4,1,1,-417.8669975170553,8,851.7339950341106
137,879.8715902400279,3,0,0,1,-426.25511843583524,5,862.5102368716705
193,880.3423158317495,4,1,1,0,-421.0626086163702,7,856.1252172327404
104,880.4668317585163,2,1,1,1,-423.82923545585277,6,859.6584709117055
218,880.5522844879388,4,4,0,1,-412.9995366671809,10,845.9990733343618
113,880.6724188143437,2,2,1,1,-421.21279808958224,7,856.4255961791645
112,880.7288010462689,2,2,1,0,-423.96022009972904,6,859.9204401994581
146,881.0359395214416,3,1,0,1,-424.11378933731544,6,860.2275786746309
149,881.2665970295399,3,1,1,1,-421.5098871971803,7,857.0197743943606
67,881.5154373481773,1,2,1,0,-427.07704198990996,5,864.1540839798199
119,882.0795091401756,2,3,0,1,-421.93120527058323,7,857.8624105411665
128,882.1593472319405,2,4,0,1,-419.25838915453943,8,854.5167783090789
94,882.3809867451507,2,0,1,0,-430.2543730903051,4,868.5087461806102
157,882.5942183017311,3,2,1,0,-422.1736978332759,7,858.3473956665518
155,883.4299513593631,3,2,0,1,-422.59156436209196,7,859.1831287241839
194,883.549678259033,4,1,1,1,-419.9364970729399,8,855.8729941458798
220,883.6591923189234,4,4,1,0,-414.5316685887409,10,849.0633371774818
31,883.757123849762,0,3,1,0,-428.18740304505224,5,866.3748060901045
122,883.9888385350432,2,3,1,1,-420.156077210945,8,856.31215442189
182,884.6224146775622,4,0,0,1,-425.8943953177667,6,863.7887906355334
131,884.7004504597195,2,4,1,1,-417.80128021075006,9,853.6025604215001
40,884.8672790840493,0,4,1,0,-426.00424888623013,6,864.0084977724603
164,884.8892001383776,3,3,0,1,-420.6062580126122,8,857.2125160252244
76,885.1893006636008,1,3,1,0,-426.17783831078594,6,864.3556766215719
202,885.828936933752,4,2,1,0,-421.07612641029937,8,858.1522528205987
95,885.8680332127998,2,0,1,1,-429.26386625356207,5,868.5277325071241
158,886.1873980802346,3,2,1,1,-421.2383718200149,8,858.4767436400298
191,886.5009855058546,4,1,0,1,-424.11228225895434,7,862.2245645179087
121,886.6087590235244,2,3,1,0,-424.16616901778923,7,862.3323380355785
92,886.9169948890427,2,0,0,1,-432.5139560971784,4,873.0279121943568
166,887.1374804766125,3,3,1,0,-421.7134130182038,8,859.4268260364076
85,887.4916732813581,1,4,1,0,-424.5928892828289,7,863.1857785656578
167,887.9235542358197,3,3,1,1,-419.3936423042611,9,856.7872846085222
3,888.2596428143122,0,0,0,2,-435.99901890824765,3,877.9980378164953
7,889.0488003383466,0,0,2,0,-436.3869751429512,3,878.7739502859024
203,889.1557222953593,4,2,1,1,-420.0097263340309,9,858.0194526680618
6,889.2544555073413,0,0,1,2,-433.78615775512606,4,875.5723155102521
200,889.2616349757926,4,2,0,1,-422.7754902677939,8,861.5509805355878
130,889.5675788187239,2,4,1,0,-422.9115488448214,8,861.8230976896429
176,890.1213819191958,3,4,1,1,-417.7840853828094,10,855.5681707656188
221,890.7341889818829,4,4,1,1,-415.3628283564741,11,852.7256567129482
211,890.7830849519905,4,3,1,0,-420.82340766234654,9,859.6468153246931
209,891.8673912691918,4,3,0,1,-421.36556082094717,9,860.7311216418943
175,892.3577402413646,3,4,1,0,-421.59162699806706,9,861.1832539961341
8,892.512301581649,0,0,2,1,-435.4062507558617,4,878.8125015117234
212,893.8914340516885,4,3,1,1,-419.6477894551235,10,859.295578910247
9,894.6488154487984,0,0,2,2,-433.77307022621846,5,877.5461404524369
49,898.3100920946757,1,0,1,0,-440.9466400368307,3,887.8932800736613
47,899.925506019499,1,0,0,1,-441.75434699924233,3,889.5086939984847
50,901.2111215446924,1,0,1,1,-439.66101942500325,4,887.3220388500065
37,902.1454221911063,0,4,0,0,-437.3093822557222,5,884.6187645114444
19,903.4122212319611,0,2,0,0,-443.4359674967331,3,892.8719349934662
28,904.0694517163142,0,3,0,0,-441.01594918490116,4,890.0318983698023
82,907.494171876119,1,4,0,0,-437.2310913302624,6,886.4621826605248
109,908.2353929208266,2,2,0,0,-440.33412459500084,5,890.6682491900017
73,908.4940507108224,1,3,0,0,-440.4735545138413,5,890.9471090276826
64,908.9218909720386,1,2,0,0,-443.43408799368933,4,894.8681759873787
181,909.6648079928623,4,0,0,0,-441.0589331548612,5,892.1178663097224
136,910.020088668997,3,0,0,0,-443.98318684216855,4,895.9663736843371
145,910.1839298992458,3,1,0,0,-441.3083930842104,5,892.6167861684208
190,912.6316454580368,4,1,0,0,-439.7876577191345,6,891.575315438269
127,912.7423416275502,2,4,0,0,-437.10251043801185,7,888.2050208760237
118,913.8250790241469,2,3,0,0,-440.38437450218953,6,892.7687490043791
55,913.962043700173,1,1,0,0,-448.7048425053894,3,903.4096850107788
100,914.0681639227804,2,1,0,0,-445.9991761684608,4,899.9983523369216
154,914.1567146250958,3,2,0,0,-440.53807107405294,6,893.0761421481059
10,914.3918136715697,0,1,0,0,-451.67845393932015,2,907.3569078786403
163,915.1330090646509,3,3,0,0,-438.28364535412754,7,890.5672907082551
172,917.5963388604689,3,4,0,0,-436.776843286505,8,889.55368657301
199,918.005070379492,4,2,0,0,-439.71967601154813,7,893.4393520230963
2,920.9480014945761,0,0,0,1,-455.0017300736166,2,914.0034601472332
217,920.9997716409092,4,4,0,0,-435.72589390875896,9,889.4517878175179
208,922.0679450015721,4,3,0,0,-438.9964191542741,8,893.9928383085482
4,923.0859213042438,0,0,1,0,-456.0664971001904,2,916.1329942003808
5,924.4508460391795,0,0,1,1,-454.01701700908256,3,914.0340340181651
91,925.9300790955243,2,0,0,0,-454.6888602030651,3,915.3777204061302
46,941.0659601343899,1,0,0,0,-465.0115191493327,2,934.0230382986654
1,958.7800158305322,0,0,0,0,-476.629277456335,1,955.25855491267
