Date,Original,Fitted,Residuals
1997-06-01,1.0,,1.0
1997-07-01,1.0333333333333334,,0.03333333333333344
1997-08-01,2.212121212121212,,1.1787879296544181
1997-09-01,5.689655172413793,,3.477535759117022
1997-10-01,6.0,,0.310350134288254
1997-11-01,6.03030303030303,,0.0303035038957713
1997-12-01,6.206896551724138,,0.17659356766410195
1998-01-01,6.206896551724138,,2.694808944880833e-07
1998-02-01,4.696969696969697,,-1.5099268547540294
1998-03-01,6.206896551724138,,1.5099245506136683
1998-04-01,5.586206896551724,,-0.6206873510351567
1998-05-01,5.625,,0.0387921562825051
1998-06-01,6.655172413793103,,0.6360652883306877
1998-07-01,6.566666666666666,,-0.11477975416439623
1998-08-01,5.454545454545454,,-2.0412595336824246
1998-09-01,6.206896551724138,,-1.9886893802843852
1998-10-01,6.40625,,-0.0452710654819759
1998-11-01,6.0,,-0.4301357205435181
1998-12-01,6.827586206896552,,0.6883921345675512
1999-01-01,6.4375,,-0.3900837215225472
1999-02-01,6.0,,0.7526409358297768
1999-03-01,6.206896551724138,,-0.9832431434864928
1999-04-01,6.03125,,0.3135854409575778
1999-05-01,6.0,,-0.06182646631247657
1999-06-01,5.724137931034483,,-1.087857841768055
1999-07-01,5.625,,-0.029377373932939932
1999-08-01,6.0,,1.251587416561268
1999-09-01,6.6,,0.5235833850350335
1999-10-01,6.5,,0.003360400069168712
1999-11-01,5.344827586206897,,-0.8332162140873258
1999-12-01,6.0,,-0.43491058008868944
2000-01-01,6.354838709677419,,0.4330870374656266
2000-02-01,6.833333333333333,,1.0518005585388774
2000-03-01,6.586206896551724,,0.14476469326708497
2000-04-01,4.2727272727272725,,-2.098641504505144
2000-05-01,6.548387096774194,,1.1928667027765396
2000-06-01,6.206896551724138,,0.5054079241041034
2000-07-01,6.0,,-0.11651264267770056
2000-08-01,6.125,,0.3281209242681049
2000-09-01,6.620689655172414,,0.19212317761562225
2000-10-01,7.064516129032258,,0.5097081512901127
2000-11-01,6.3125,,0.059026036015293215
2000-12-01,7.741935483870968,,0.9453992218397334
2001-01-01,6.428571428571429,,-0.8026759666697867
2001-02-01,5.454545454545454,,-1.4122009213548052
2001-03-01,6.689655172413793,,0.5040910233708402
2001-04-01,6.575757575757576,,1.0179528191668972
2001-05-01,6.206896551724138,,-0.6125820283172576
2001-06-01,5.333333333333333,,-0.9822709949570694
2001-07-01,3.8125,,-2.047332179254444
2001-08-01,3.3793103448275863,,-1.4236920640701198
2001-09-01,3.606060606060606,,-0.8959140921619606
2001-10-01,3.6551724137931036,,-0.547664986432387
2001-11-01,3.8666666666666667,,0.4339219303237689
2001-12-01,3.90625,,-0.3761261523950612
2002-01-01,4.0344827586206895,,0.2558186316656319
2002-02-01,3.933333333333333,,0.25181827638124066
2002-03-01,4.03125,,-0.06977028586536438
2002-04-01,4.310344827586207,,0.8035836681408903
2002-05-01,4.0606060606060606,,-0.22058326841342968
2002-06-01,4.9655172413793105,,1.1338045346869956
2002-07-01,5.9,,1.9442187694251216
2002-08-01,5.393939393939394,,0.6352629999712107
2002-09-01,5.551724137931035,,0.23058609137287522
2002-10-01,5.46875,,-0.058950492510985164
2002-11-01,6.103448275862069,,0.8396868881943256
2002-12-01,6.533333333333333,,0.4729423090694862
2003-01-01,6.787878787878788,,0.7062508802273761
2003-02-01,6.1,,-0.12952643366664596
2003-03-01,6.303030303030303,,-0.10635751200004151
2003-04-01,7.851851851851852,,1.698522243236643
2003-05-01,7.0344827586206895,,-0.026341045814024966
2003-06-01,6.4,,-0.6521773942127886
2003-07-01,9.03125,,2.34963998280086
2003-08-01,14.3,,6.711675217537409
2003-09-01,6.5,,-4.434215328225658
2003-10-01,7.09375,,-1.77619923015353
2003-11-01,6.586206896551724,,-1.4996241203824763
2003-12-01,6.433333333333334,,-1.2397403004968277
2004-01-01,7.0625,,0.004603410233503524
2004-02-01,8.321428571428571,,1.5228962996233104
2004-03-01,7.433333333333334,,-0.2563360893438986
2004-04-01,6.379310344827586,,-1.4850810023650851
2004-05-01,6.9393939393939394,,-0.05668981698420339
2004-06-01,7.892857142857143,,1.0179254045798167
2004-07-01,9.848484848484848,,1.8358394459414402
2004-08-01,9.533333333333333,,-0.47630159150121365
2004-09-01,7.7,,-0.31175521607857615
2004-10-01,7.34375,,-0.6711854069875258
2004-11-01,8.620689655172415,,0.9748958047501457
2004-12-01,8.333333333333334,,0.09997322390396413
2005-01-01,8.818181818181818,,0.3830207467308213
2005-02-01,8.793103448275861,,0.04232064833264104
2005-03-01,8.65625,,0.005053031756951043
2005-04-01,10.862068965517242,,2.219234225447849
2005-05-01,9.428571428571429,,-0.26324155670722327
2005-06-01,10.172413793103448,,0.45751821183804786
2005-07-01,11.709677419354838,,0.829813549960976
2005-08-01,14.1,,2.036946940044553
2005-09-01,12.357142857142858,,1.1021840023267266
2005-10-01,10.9375,,-0.8608964068605793
2005-11-01,11.310344827586206,,-0.3325407890164076
2005-12-01,12.96774193548387,,1.50087219774219
2006-01-01,12.0,,-0.4060765742005916
2006-02-01,12.033333333333333,,-0.317283900703492
2006-03-01,10.172413793103448,,-1.882345008892413
2006-04-01,12.137931034482758,,0.5118990731137405
2006-05-01,10.161290322580646,,-1.3972261726256008
2006-06-01,9.642857142857142,,-1.5614724298876563
2006-07-01,10.548387096774194,,-0.8652870746419818
2006-08-01,9.966666666666667,,-1.9789534640129514
2006-09-01,10.566666666666666,,0.9471969933499942
2006-10-01,11.71875,,2.0011721689131274
2006-11-01,11.193548387096774,,0.24406667146724992
2006-12-01,11.225806451612904,,-0.20574094598694614
2007-01-01,12.133333333333333,,0.8886978745977636
2007-02-01,11.275862068965518,,-0.4641924196756424
2007-03-01,12.53125,,1.5358653406226068
2007-04-01,13.666666666666666,,1.1239393058996985
2007-05-01,13.733333333333333,,1.3662218079721828
2007-06-01,13.870967741935484,,0.7876196746570585
2007-07-01,16.129032258064516,,1.9107934023867674
2007-08-01,14.862068965517242,,-0.7083825784036222
2007-09-01,15.1875,,0.5715664071612672
2007-10-01,15.233333333333333,,0.32902162826355585
2007-11-01,15.03125,,-0.06603274974415108
2007-12-01,15.366666666666667,,0.01600611147568287
2008-01-01,15.533333333333333,,0.06152917340268971
2008-02-01,16.757575757575758,,1.4245459126822233
2008-03-01,13.857142857142858,,-2.0827777606586313
2008-04-01,13.6,,-2.1465921690061407
2008-05-01,14.34375,,0.05816146311764747
2008-06-01,15.5,,1.1521327780704205
2008-07-01,13.724137931034482,,-2.1244359752048094
2008-08-01,15.096774193548388,,0.3755198928449115
2008-09-01,13.133333333333333,,-1.5919245899821455
2008-10-01,13.833333333333334,,-0.22859543115888137
2008-11-01,14.0625,,0.17265497361593596
2008-12-01,14.357142857142858,,0.16434528945375781
2009-01-01,14.911764705882353,,0.49431345901407653
2009-02-01,13.107142857142858,,-1.7019995248442719
2009-03-01,13.866666666666667,,0.510255281348039
2009-04-01,13.96551724137931,,-0.018805074795276155
2009-05-01,13.93939393939394,,-0.002760153196934567
2009-06-01,13.689655172413794,,-0.5494522546472904
2009-07-01,14.033333333333333,,-0.11487666945396668
2009-08-01,16.870967741935484,,2.594451307926059
2009-09-01,18.366666666666667,,3.38642507303825
2009-10-01,18.733333333333334,,1.9365968328581467
2009-11-01,15.5,,-2.220141002910097
2009-12-01,21.2,,4.334159984438056
2010-01-01,22.424242424242426,,3.295720157375438
2010-02-01,21.214285714285715,,0.8106462682206867
2010-03-01,19.096774193548388,,-1.3872413475970369
2010-04-01,20.483870967741936,,0.4659726138883471
2010-05-01,20.448275862068964,,0.1812905154894331
2010-06-01,21.06896551724138,,0.561729133398071
2010-07-01,21.266666666666666,,0.44222744546418724
2010-08-01,21.96875,,0.09018897249720226
2010-09-01,20.366666666666667,,-1.544636154746211
2010-10-01,19.344827586206897,,-2.0712305433675553
2010-11-01,21.193548387096776,,1.5099564305880477
2010-12-01,22.387096774193548,,0.5190283425554796
2011-01-01,23.848484848484848,,1.3061197248706193
2011-02-01,23.20689655172414,,0.5794741565719121
2011-03-01,20.571428571428573,,-1.7210944558412358
2011-04-01,21.666666666666668,,-0.23517125174174325
2011-05-01,21.032258064516128,,-0.7662620866627563
2011-06-01,18.892857142857142,,-2.752302345384777
2011-07-02,19.575757575757574,,-0.8530585801956221
2011-08-02,19.766666666666666,,-1.0106350653790734
2011-09-02,18.06896551724138,,-1.9336585187056556
2011-10-03,18.5,,-0.4807521871880418
2011-11-03,20.966666666666665,,2.3315505793513793
2011-12-04,21.71875,,0.6415708734597345
2012-01-04,20.620689655172413,,-1.3896304275402507
2012-02-04,19.137931034482758,,-1.7289085267599695
2012-03-06,19.633333333333333,,0.628415557214069
2012-04-06,18.806451612903224,,-1.0426432007630666
2012-05-07,19.032258064516128,,-0.17423458719886042
2012-06-07,21.0,,2.2512059456835267
2012-07-08,20.0,,-0.027629304446325165
2012-08-08,21.433333333333334,,0.9667852991682686
2012-09-08,20.96875,,0.685955620807519
2012-10-09,19.103448275862068,,-1.4901489150016722
2012-11-09,19.5,,-1.0307333205738765
2012-12-10,21.515151515151516,,0.5674598448767725
2013-01-10,21.0,,-0.3460519992164528
2013-02-10,21.551724137931036,,0.9957967189117412
2013-03-13,19.5625,,-0.9166514292800194
2013-04-13,21.79310344827586,,1.6133962143700487
2013-05-14,20.033333333333335,,-0.8509649283846272
2013-06-14,22.03125,,1.3907181193976008
2013-07-15,24.321428571428573,,3.1174967879442583
2013-08-15,22.774193548387096,,-0.4675844680137473
2013-09-15,21.78125,,-0.7139684407151137
2013-10-16,18.137931034482758,,-3.59161626100002
2013-11-16,21.818181818181817,,1.2219454234707108
2013-12-17,21.233333333333334,,-0.8913662939526645
2014-01-17,23.75,,2.175399763742611
2014-02-17,21.20689655172414,,-1.1378804888038339
2014-03-20,22.5625,,1.4615391796865715
2014-04-20,22.5,,0.16445608177355453
2014-05-21,20.93548387096774,,-1.0428123875668298
2014-06-21,20.0,,-2.1551203845527844
2014-07-22,25.93548387096774,,4.3572843403312085
2014-08-22,22.29032258064516,,-1.331102920051837
2014-09-22,21.774193548387096,,-0.7004818751129527
2014-10-23,20.6,,-0.35508935366994976
2014-11-23,22.2,,0.23535747630189974
2014-12-24,22.741935483870968,,0.2331963136376558
2015-01-24,23.939393939393938,,0.8194237676907399
2015-02-24,20.035714285714285,,-2.7755505148534994
2015-03-27,23.419354838709676,,2.048168131349062
2015-04-27,22.9,,0.18308092582327617
2015-05-28,21.75,,-0.36428915823293195
2015-06-28,22.833333333333332,,0.6640785930809443
2015-07-29,23.344827586206897,,-0.904995889468772
2015-08-29,19.71875,,-3.1300262635703113
2015-09-29,19.466666666666665,,-1.4748882407047574
2015-10-30,20.551724137931036,,1.384787247981638
2015-11-30,21.0,,0.010004242185072343
2015-12-31,20.551724137931036,,-0.7412238597937737
2016-01-31,22.96969696969697,,1.3466368420741581
2016-02-20,25.233333333333334,,4.3914966240344135
2016-03-02,20.464285714285715,,-3.281501407289028
2016-04-02,20.333333333333332,,-1.919135082009241
2016-05-03,19.35483870967742,,-1.2871992447500595
2016-06-03,21.9,,1.5546073162043008
2016-07-04,22.733333333333334,,0.31382084249896636
2016-08-04,20.1875,,-0.8161724547582381
2016-09-04,20.548387096774192,,0.22594124694202122
2016-10-05,19.24137931034483,,-0.8553132999112023
2016-11-05,18.161290322580644,,-2.299737060017634
2016-12-06,20.967741935483872,,1.5312147328916161
2017-01-06,20.903225806451612,,-0.23896740571557373
2017-02-06,16.482758620689655,,-4.164345268538799
2017-03-09,19.0,,0.8449102078956265
2017-04-09,17.482758620689655,,-1.030839798760411
2017-05-10,18.53125,,1.1457045457828734
2017-06-10,19.066666666666666,,0.32263568027812184
2017-07-11,22.5625,,2.787385081911765
2017-08-11,21.8,,2.294886920503746
2017-09-11,17.515151515151516,,-3.0055130974157294
2017-10-12,19.892857142857142,,1.1892903342899643
2017-11-12,18.966666666666665,,-0.43037215543326823
2017-12-13,19.0,,-0.8643431376886568
2018-01-01,20.125,,0.06643247599125246
2018-02-01,17.896551724137932,,-1.093157579403858
2018-03-01,18.79310344827586,,0.2587164644170876
2018-04-01,17.84375,,-0.4197763312375429
2018-05-01,19.0,,1.0489342641528587
2018-06-01,18.8,19.12381745572934,-0.3238174557293405
2018-07-01,22.741935483870968,20.265735997700673,2.4761994861702945
2018-08-01,18.733333333333334,20.33741822101047,-1.6040848876771356
2018-09-01,17.90909090909091,18.54845270941211,-0.6393618003212005
2018-10-01,18.689655172413794,18.552094947689948,0.13756022472384544
2018-11-01,20.548387096774192,18.385176495232624,2.163210601541568
2018-12-01,22.225806451612904,19.906625158854922,2.319181292757982
2019-01-01,18.379310344827587,21.554596079454146,-3.1752857346265593
2019-02-01,18.5,18.73670245639961,-0.23670245639960896
2019-03-01,18.322580645161292,19.009279523188727,-0.6866988780274355
2019-04-01,16.857142857142858,18.1759023356807,-1.3187594785378423
2019-05-01,18.322580645161292,17.842387015710397,0.48019362945089483
2019-06-01,17.466666666666665,18.38087102471247,-0.9142043580458044
2019-07-01,20.666666666666668,19.719525370949473,0.947141295717195
2019-08-01,20.612903225806452,18.643419983947737,1.9694832418587147
2019-09-01,15.5625,18.620636717247116,-3.058136717247116
2019-10-01,14.620689655172415,17.65531750095906,-3.0346278457866465
2019-11-01,16.35483870967742,16.490985622736684,-0.13614691305926385
2019-12-01,17.64516129032258,17.073197378147842,0.5719639121747377
2020-01-01,16.70967741935484,16.751802968679712,-0.042125549324872225
2020-02-01,16.586206896551722,15.985818465937056,0.6003884306146663
2020-03-03,20.677419354838708,16.4757467649659,4.201672589872807
2020-04-03,19.9,17.805587697008477,2.094412302991522
2020-05-04,20.484848484848484,19.36084483599604,1.1240036488524439
2020-06-04,19.607142857142858,19.819114266082906,-0.21197140894004818
2020-07-05,19.4,21.57487744344621,-2.17487744344621
2020-08-05,22.363636363636363,19.567013377248685,2.7966229863876784
2020-09-05,17.4,19.167487754773433,-1.767487754773434
2020-10-06,18.448275862068964,18.39230858926618,0.05596727280278557
2020-11-06,21.515151515151516,19.074624109258274,2.440527405893242
2020-12-07,21.035714285714285,20.9435896798784,0.09212460583588467
2021-01-07,19.774193548387096,20.240964428514623,-0.46677088012752677
2021-02-07,20.517241379310345,19.64579675823942,0.8714446210709248
2021-03-10,23.0,21.12257297907552,1.877427020924479
2021-04-10,20.967741935483872,21.42098673843002,-0.45324480294614844
2021-05-11,22.032258064516128,21.71043640397186,0.32182166054426986
2021-06-11,22.033333333333335,21.560448787753785,0.47288454557955006
2021-07-12,23.448275862068964,22.818193179165295,0.6300826829036694
2021-08-12,23.181818181818183,23.350861637842407,-0.1690434560242231
2021-09-12,16.225806451612904,20.956252373277565,-4.730445921664661
2021-10-13,14.25,18.941257857988795,-4.691257857988795
2021-11-13,13.64516129032258,17.884163977726274,-4.239002687403694
2021-12-14,16.93548387096774,16.190005580795034,0.7454782901727057
2022-01-14,17.4375,15.815441797865082,1.6220582021349177
2022-02-14,12.689655172413794,16.581133532494643,-3.89147836008085
2022-03-17,15.966666666666667,16.0959143817474,-0.12924771508073185
2022-04-17,12.758620689655173,15.220791396653896,-2.462170706998723
2022-05-18,11.806451612903226,14.589590782902464,-2.783139169999238
2022-06-18,19.933333333333334,13.073247493049239,6.8600858402840945
2022-07-19,19.8,17.126804757337673,2.6731952426623273
2022-08-19,17.71875,18.632185103394075,-0.9134351033940753
2022-09-19,14.096774193548388,15.122023006789274,-1.0252488132408857
2022-10-20,8.96774193548387,14.330813271574776,-5.363071336090906
2022-11-20,8.733333333333333,12.39825532426585,-3.664921990932518
2022-12-21,9.580645161290322,11.568520559049267,-1.9878753977589447
2023-01-21,14.516129032258064,10.32713197939453,4.1889970528635345
2023-02-21,14.206896551724139,11.221762258322094,2.9851342934020444
2023-03-24,11.096774193548388,14.221202850939974,-3.1244286573915865
2023-04-24,9.903225806451612,11.467206430102937,-1.5639806236513252
2023-05-25,10.0,10.818458765902088,-0.8184587659020881
2023-06-25,11.483870967741936,12.275489659955753,-0.7916186922138166
2023-07-26,13.516129032258064,12.333783019231356,1.1823460130267076
2023-08-26,14.666666666666666,12.506023617538228,2.1606430491284385
2023-09-26,9.545454545454545,10.761451977643112,-1.2159974321885674
2023-10-27,8.89655172413793,8.694892060254457,0.20165966388347378
2023-11-27,9.133333333333333,8.98478352802744,0.14854980530589224
2023-12-28,9.606060606060606,9.886491757774476,-0.28043115171387
2024-01-28,13.107142857142858,10.821773462407373,2.2853693947354845
2024-02-28,9.966666666666667,11.018457341466119,-1.0517906747994523
2024-03-30,12.696969696969697,10.738701464726109,1.9582682322435883
2024-04-30,10.964285714285714,10.568667539824553,0.3956181744611609
2024-05-31,9.866666666666667,10.761343527251723,-0.8946768605850561
2024-06-30,11.28125,12.080389526675255,-0.7991395266752548
2024-07-31,13.03448275862069,12.383172979369354,0.6513097792513367
2024-08-31,9.96774193548387,12.648927821884817,-2.6811858864009466
2024-09-30,11.878787878787879,8.616002891173233,3.262784987614646
2024-10-30,9.678571428571429,8.96550205209136,0.7130693764800693
2024-11-29,12.516129032258064,9.428249450696386,3.087879581561678
2024-12-29,11.545454545454545,11.454002441258101,0.09145210419644378
2025-01-28,13.607142857142858,13.155374940673573,0.4517679164692847
2025-02-27,10.03125,12.168599663946381,-2.137349663946381
2025-03-29,9.129032258064516,11.719141960050264,-2.5901097019857477
2025-04-28,9.535714285714286,9.484264841344205,0.05144944437008192
2025-05-28,9.65625,9.24993714077888,0.4063128592211207
